numeric_course_code,course_code,course_name
3650413,MECH 413,INTRODUCTION TO FINITE ELEMENT ANALYSIS (3-0)
3551530,CNG 1530,MEDICAL IMAGE ANALYSIS (3-0)
3740322,PNGE 322,DRILLING ENGINEERING II (3-0)
3530281,BUS 281,PRINCIPLES OF FINANCE (3-0)
3560803,EEE 803,SPECIAL STUDIES (0-0)
3740344,PNGE 344,PETROLEUM RESERVOIR ENGINEERING II (3-0)
3660409,EFL 409,CURRENT ISSUES IN LINGUISTICS (3-0)
3660321,EFL 321,TEACHING LANGUAGE SKILLS: SPEAKING AND LISTENING (3-0)
3540309,PSIR 309,RESEARCH METHODS FOR POLITICAL SCIENCE (3-0)
3660415,EFL 415,MATERIALS ADAPTATION & DEVELOPMENT (3-0)
3650801,MECH 801,SPECIAL STUDIES (0-0)
3710217,PSYC 217,STATISTICS FOR PSYCHOLOGY II (3-2)
3890341,SNG 341,SOFTWARE CONSTRUCTION AND EVOLUTION (3-2)
3900811,SEES 811,SPECIAL STUDIES (0-0)
3840361,ASE 361,APPLIED ELASTICITY (3-0)
3650320,MECH 320,MECHANICAL ENGINEERING LABORATORY II (0-2)
3670300,CHME 300,SUMMER PRACTICE I (0-0)
3540112,PSIR 112,STATISTICS FOR POLITICAL SCIENTISTS (3-0)
3560301,EEE 301,SIGNALS AND SYSTEMS I (3-0)
3540500,PSIR 500,THESIS (0-0)
3900808,SEES 808,SPECIAL STUDIES (0-0)
3670312,CHME 312,CHEMICAL REACTION ENGINEERING (4-0)
3780310,GPC 310,DEVELOPING SKILLS FOR PEER GUIDANCE (2-2)
3650311,MECH 311,HEAT TRANSFER (4-0)
3670407,CHME 407,PROCESS CONTROL (3-0)
3550462,CNG 462,ARTIFICIAL INTELLIGENCE (3-0)
3900828,SEES 828,SPECIAL STUDIES (0-0)
3680210,EDUS 210,INTRODUCTION TO EDUCATIONAL STATISTICS II (3-2)
3550802,CNG 802,SPECIAL STUDIES (0-0)
3560302,EEE 302,FEEDBACK SYSTEMS (3-0)
3530447,BUS 447,INTERMEDIATE ACCOUNTING (3-0)
3710281,PSYC 281,EXP. PSYCHOLOGY I:LEARNING (3-0)
3650100,MECH 100,INTRODUCTION TO MECHANICAL ENGINEERING (0-2)
3600351,CHM 351,PHYSICAL  CHEMISTRY (3-2)
3640332,CVE 332,CONSTRUCTION ENGINEERING AND MANAGEMENT (3-0)
3550466,CNG 466,FUNDAMENTAL IMAGE PROCESSING TECHNIQUES (3-0)
3530142,BUS 142,FINANCIAL ACCOUNTING (3-0)
3550310,CNG 310,ALGORITHMS AND DATA STRUCTURES WITH PYTHON (3-0)
3900814,SEES 814,SPECIAL STUDIES (0-0)
3900833,SEES 833,SPECIAL STUDIES (0-0)
3550477,CNG 477,INTRODUCTION TO COMPUTER GRAPHICS (3-0)
3540304,PSIR 304,INTERNATIONAL ORGANIZATIONS (3-0)
3650458,MECH 458,GRADUATION DESIGN PROJECT (0-6)
3530418,BUS 418,PROJECT MANAGEMENT (3-0)
3840264,ASE 264,MECHANICS OF MATERIALS (4-0)
3540305,PSIR 305,INTERNATIONAL POLITICAL ECONOMY (3-0)
3780313,GPC 313,THEORIES OF COUNSELING (3-0)
3650202,MECH 202,MANUFACTURING TECHNOLOGIES (3-2)
3840342,ASE 342,AERODYNAMICS II (3-2)
3900826,SEES 826,SPECIAL STUDIES (0-0)
3880102,INE 102,INDUSTRIAL ENGINEERING ORIENTATION (2-0)
3900836,SEES 836,SPECIAL STUDIES (0-0)
3650403,MECH 403,"HEATING, VENTILATING,AIR CONDITIONING&REFRIGERATION (3-0)"
3900816,SEES 816,SPECIAL STUDIES (0-0)
3550443,CNG 443,INT. TO OBJECT ORIENT.PROG. LANG. & SYSTEMS (3-0)
3650307,MECH 307,MECHANICAL ENGINEERING DESIGN (3-0)
3900835,SEES 835,SPECIAL STUDIES (0-0)
3640461,CVE 461,COMPUTER APPLICATIONS IN FOUNDATION EN (2-2)
3550801,CNG 801,SPECIAL STUDIES (0-0)
3540345,PSIR 345,TURKISH FOREIGN POLICY (3-0)
3680230,EDUS 230,INTRODUCTION TO CURRICULUM AND INSTRUCTION (3-0)
3750241,ART 241,HISTORY OF MUSIC (3-1)
3544155,PSIR 4155,LOCATING EUROPE IN A GLOBALISED WORLD (3-0)
3710441,PSYC 441,THEORIES OF PSYCHOTHERAPY (3-0)
3840244,ASE 244,FLUID MECHANICS (4-0)
3640241,CVE 241,MATERIALS OF CONSTRUCTION (3-2)
3590411,ENGL 411,ENGLISH IN THE MEDIA (3-1)
3640221,CVE 221,ENGINEERING MECHANICS I (3-0)
3780254,GPC 254,SOCIAL PSYCHOLOGY (3-0)
3540203,PSIR 203,HISTORY OF POLITICAL THOUGHT I (3-0)
3530361,BUS 361,OPERATIONS MANAGEMENT (3-0)
3710442,PSYC 442,CLINICAL PSYCHOLOGY (4-0)
3900832,SEES 832,SPECIAL STUDIES (0-0)
3890201,SNG 201,INTRODUCTION TO SOFTWARE ENGINEERING (3-0)
3710340,PSYC 340,THEORIES OF PERSONALITY (4-0)
3520467,ECO 467,MARXIAN ECONOMICS (3-0)
3840443,ASE 443,COMPUTATIONAL AERODYNAMICS (3-0)
3520275,ECO 275,MATHEMATICS FOR ECONOMISTS (3-0)
3520211,ECO 211,ECONOMIC HISTORY (3-0)
3890494,SNG 494,MODEL DRIVEN ENGINEERING (3-0)
3660286,EFL 286,LANGUAGE AND SOCIETY I (3-0)
3670102,CHME 102,INTRODUCTION TO CHEMICAL ENGINEERING (1-0)
3710242,PSYC 242,COPING WITH STRESS (3-0)
3540462,PSIR 462,DEMOCRATIZATION & EUROPEANIZATION IN TURKEY (3-0)
3660123,EFL 123,LISTENING & PRONUNCIATION (3-0)
3540101,PSIR 101,INTRODUCTION TO SOCIOLOGY AND POLITICS (3-0)
3610201,TUR 201,ELEMENTARY TURKISH (4-0)
3550101,CNG 101,COMPUTER ENGINEERING ORIENTATION (2-0)
3880368,INE 368,QUALITY PLANNING AND CONTROL (3-0)
3520312,ECO 312,PRINCIPLES OF ECONOMETRICS II (3-2)
3640413,CVE 413,INTRODUCTION TO GEOGRAPHIC INFORMATION SYSTEMS (2-2)
3780314,GPC 314,METHODS AND TECHNIQUES OF OF COUNSELING (3-0)
3520404,ECO 404,HEALTH ECONOMICS (3-0)
3550476,CNG 476,SYSTEM SIMULATION (3-0)
3640481,CVE 481,REINFORCED CONCRETE STRUCTURES (3-0)
3670323,CHME 323,FLUID MECHANICS (3-0)
3670417,CHME 417,CHEMICAL ENGINEERING DESIGN I (3-2)
3530111,BUS 111,FUNDAMENTALS OF BUSINESS (3-0)
3560300,EEE 300,SUMMER PRACTICE I (0-0)
3530412,BUS 412,STRATEGIC PROCESSES AND MANAGEMENT (3-0)
3780415,GPC 415,BEHAVIOR DISORDERS (3-0)
3640102,CVE 102,INTRODUCTION TO CIVIL ENGINEERING (2-0)
3560494,EEE 494,ENGINEERING DESIGN II (1-2)
3900500,SEES 500,M.SC.THESIS (0-0)
3600112,CHM 112,GENERAL CHEMISTRY  II (3-2)
3530461,BUS 461,SUPPLY CHAIN MANAGEMENT (3-0)
3650400,MECH 400,SUMMER PRACTICE II (0-0)
3530312,BUS 312,BUSINESS LAW (3-0)
3650496,MECH 496,SPECIAL TOPICS IN ME:3D PRINTING AND ADDITIVE MANUFACTURING (3-0)
3590312,ENGL 312,CONVERSATIONAL ENGLISH (3-0)
3560311,EEE 311,ELECTRONICS I (3-2)
3570210,MAT 210,APPLIED MATHEMATICS FOR ENGINEERS (4-0)
3550300,CNG 300,SUMMER PRACTICE I (0-0)
3570100,MAT 100,PRECALCULUS (1-2)
3552542,CNG 2542,HUMAN COMPUTER INTERACTION (3-0)
3640222,CVE 222,ENGINEERING MECHANICS II (3-0)
3900821,SEES 821,SPECIAL STUDIES (0-0)
3560584,EEE 584,MACHINE VISION (3-0)
3550240,CNG 240,PROGRAMMING WITH PYTHON FOR ENGINEERS (2-2)
3740492,PNGE 492,SPECIAL TOPICS IN PETROLEUM ENGINEERING: GEOTHERMAL ENERGY TECHNOLOGY (3-0)
3560581,EEE 581,Special Topics in Deep Learning for Signal and Image Analysis (3-0)
3530400,BUS 400,GRADUATION PROJECT (0-6)
3550500,CNG 500,M.SC.THESIS (0-0)
3900818,SEES 818,SPECIAL STUDIES (0-0)
3520466,ECO 466,ECONOMICS OF GROWTH (3-0)
3740300,PNGE 300,SUMMER PRACTICE I (0-0)
3780332,GPC 332,THEORIES OF FAMILY COUNSELING (3-0)
3640400,CVE 400,SUMMER PRACTICE II (0-0)
3550804,CNG 804,SPECIAL STUDIES (0-0)
3560347,EEE 347,INTRODUCTION TO MICROPROCESSORS (3-2)
3710302,PSYC 302,VISUAL PERCEPTION (3-0)
3780122,GPC 122,DEVELOPMENTAL PSYCHOLOGY I (3-0)
3640201,CVE 201,ENGINEERING PROJECT DRAWING (2-2)
3910508,ENLT 508,CONTEMPORARY ISSUES IN ELT (3-0)
3560463,EEE 463,STATIC POWER CONVERSION I (3-2)
3550140,CNG 140,C PROGRAMMING (3-2)
3840172,ASE 172,INTRODUCTION TO AIRCRAFT PERFORMANCE (3-0)
3560248,EEE 248,LOGIC DESIGN (3-2)
3530482,BUS 482,CORPORATE FINANCE (3-0)
3650300,MECH 300,SUMMER PRACTICE I (0-0)
3670305,CHME 305,THERMODYNAMICS II (4-0)
3740352,PNGE 352,WELL LOGGING (3-0)
3900805,SEES 805,SPECIAL STUDIES (0-0)
3880252,INE 252,NETWORK FLOWS AND INTEGER PROGRAMMING (3-0)
3840231,ASE 231,THERMODYNAMICS (4-0)
3550336,CNG 336,INTRODUCTION TO EMBEDDED SYSTEMS DEVELOPMENT (3-2)
3560493,EEE 493,ENGINEERING DESIGN I (1-2)
3590219,ENGL 219,ENGLISH THROUGH SEMINARS ON FILMS (3-1)
3680304,EDUS 304,CLASSROOM MANAGEMENT (3-0)
3640353,CVE 353,TRANSPORTATION AND TRAFFIC ENGINEERING (3-0)
3550465,CNG 465,INTRODUCTION TO BIOINFORMATICS (3-0)
3640410,CVE 410,CIVIL ENGINEERING DESIGN (2-2)
3780300,GPC 300,CAREER COUNSELING (3-0)
3540311,PSIR 311,NATIONS AND NATIONALISM (3-0)
3670401,CHME 401,CHEMICAL ENGINEERING LABORATORY II (0-4)
3650804,MECH 804,SPECIAL STUDIES (0-0)
3670326,CHME 326,MASS TRANSFER AND SEPARATION PROCESSES (3-2)
3790365,ARC 365,FINE ARTS TECHNIQUES WORKSHOP (3-2)
3560428,EEE 428,MICROWAVES II (3-2)
3540800,PSIR 800,SPECIAL STUDIES (0-0)
3740343,PNGE 343,PETROLEUM RESERVOIR ENGINEERING I (3-0)
3550340,CNG 340,RAPID APPLICATION DEVELOPMENT (2-2)
3550382,CNG 382,ANALYSIS OF DYNAMIC SYSTEMS WITH FEEDBACK (3-0)
3890491,SNG 491,SOFTWARE ENGINEERING SENIOR PROJECT I (2-2)
